Date;InstrumentID;Price
2022/01/31;INS01;185.82
2022/02/28;INS01;186.53
2022/03/31;INS01;193.83
2022/04/30;INS01;209.05
2022/05/31;INS01;208.94
2022/06/30;INS01;208.83
2022/07/31;INS01;225.75
2022/08/31;INS01;235.81
2022/09/30;INS01;233.18
2022/10/31;INS01;241.21
2022/11/30;INS01;238.59
2022/12/31;INS01;235.98
2023/01/31;INS01;240.91
2023/02/28;INS01;222.57
2023/03/31;INS01;207.52
2023/04/30;INS01;204.35
2023/05/31;INS01;197.08
2023/06/30;INS01;201.83
2023/07/31;INS01;195.61
2023/08/31;INS01;185.13
2023/09/30;INS01;199.19
2023/10/31;INS01;199.16
2023/11/30;INS01;201.76
2023/12/31;INS01;190.84
2024/01/31;INS01;188.07
2024/02/29;INS01;190.89
2024/03/31;INS01;182.91
2024/04/30;INS01;187.83
2024/05/31;INS01;184.64
2024/06/30;INS01;184.06
2024/07/31;INS01;180.92
2024/08/31;INS01;197.8
2024/09/30;INS01;199.66
2024/10/31;INS01;192.16
2024/11/30;INS01;201.19
2024/12/31;INS01;192.15
2025/01/31;INS01;195.88
2025/02/28;INS01;180.56
2025/03/31;INS01;171.58
2025/04/30;INS01;174.81
2025/05/31;INS01;182.37
2025/06/30;INS01;185.6
2025/07/31;INS01;186.49
2025/08/31;INS01;185.83
2025/09/30;INS01;175.32
2025/10/31;INS01;171.4
2025/11/30;INS01;169.56
2025/12/31;INS01;179.32
2026/01/31;INS01;183.88
2026/02/28;INS01;171.13
2026/03/31;INS01;175.34
2026/04/30;INS01;174.06
2026/05/31;INS01;170.49
2026/06/30;INS01;176.89
2022/01/31;INS02;69.08
2022/02/28;INS02;73.03
2022/03/31;INS02;70.1
2022/04/30;INS02;69.32
2022/05/31;INS02;71
2022/06/30;INS02;75.24
2022/07/31;INS02;73.71
2022/08/31;INS02;73.4
2022/09/30;INS02;69.37
2022/10/31;INS02;65.22
2022/11/30;INS02;68.53
2022/12/31;INS02;74.05
2023/01/31;INS02;74.2
2023/02/28;INS02;78.74
2023/03/31;INS02;80.78
2023/04/30;INS02;78.4
2023/05/31;INS02;80.43
2023/06/30;INS02;87.72
2023/07/31;INS02;88.07
2023/08/31;INS02;96.18
2023/09/30;INS02;82.9
2023/10/31;INS02;87.14
2023/11/30;INS02;88.08
2023/12/31;INS02;87.16
2024/01/31;INS02;88.12
2024/02/29;INS02;79.02
2024/03/31;INS02;78.54
2024/04/30;INS02;80.55
2024/05/31;INS02;87.58
2024/06/30;INS02;85.61
2024/07/31;INS02;82.32
2024/08/31;INS02;80.54
2024/09/30;INS02;85.08
2024/10/31;INS02;87.13
2024/11/30;INS02;85.11
2024/12/31;INS02;88.03
2025/01/31;INS02;89.02
2025/02/28;INS02;94.3
2025/03/31;INS02;91.23
2025/04/30;INS02;90.13
2025/05/31;INS02;88.73
2025/06/30;INS02;82.12
2025/07/31;INS02;83.95
2025/08/31;INS02;85.66
2025/09/30;INS02;86.19
2025/10/31;INS02;85.6
2025/11/30;INS02;79.45
2025/12/31;INS02;78.09
2026/01/31;INS02;77.08
2026/02/28;INS02;74.15
2026/03/31;INS02;73.93
2026/04/30;INS02;76.02
2026/05/31;INS02;84.36
2026/06/30;INS02;85.68
2022/01/31;INS03;25.34
2022/02/28;INS03;25.47
2022/03/31;INS03;24.42
2022/04/30;INS03;24.58
2022/05/31;INS03;24.79
2022/06/30;INS03;26.49
2022/07/31;INS03;26.54
2022/08/31;INS03;26.93
2022/09/30;INS03;27.1
2022/10/31;INS03;26.49
2022/11/30;INS03;27.44
2022/12/31;INS03;28.14
2023/01/31;INS03;28.9
2023/02/28;INS03;28.44
2023/03/31;INS03;29.64
2023/04/30;INS03;28.81
2023/05/31;INS03;29.43
2023/06/30;INS03;31.25
2023/07/31;INS03;30.7
2023/08/31;INS03;30.48
2023/09/30;INS03;30.76
2023/10/31;INS03;30.59
2023/11/30;INS03;29.62
2023/12/31;INS03;29.88
2024/01/31;INS03;29.29
2024/02/29;INS03;29.85
2024/03/31;INS03;29.37
2024/04/30;INS03;30.71
2024/05/31;INS03;30.33
2024/06/30;INS03;30.29
2024/07/31;INS03;31.12
2024/08/31;INS03;30.38
2024/09/30;INS03;30.77
2024/10/31;INS03;31.99
2024/11/30;INS03;30.93
2024/12/31;INS03;31.29
2025/01/31;INS03;31.71
2025/02/28;INS03;32.55
2025/03/31;INS03;31.77
2025/04/30;INS03;30.95
2025/05/31;INS03;31.57
2025/06/30;INS03;32.02
2025/07/31;INS03;32.45
2025/08/31;INS03;32.95
2025/09/30;INS03;32.62
2025/10/31;INS03;33.04
2025/11/30;INS03;33.52
2025/12/31;INS03;33.15
