TransactionID;Date;AccountID;InstrumentID;Type;Amount;Units
T00001;2022/01/31;ACC01;;Contribution;3000;
T00002;2022/01/31;ACC01;INS01;Buy;1500;8.0723
T00003;2022/01/31;ACC01;INS02;Buy;900;13.0284
T00004;2022/01/31;ACC01;INS03;Buy;600;23.678
T00005;2022/01/31;ACC02;;Contribution;1298.8;
T00006;2022/01/31;ACC02;INS04;Buy;355.33;0.0998
T00007;2022/01/31;ACC02;INS05;Buy;444.3;2.1888
T00008;2022/01/31;ACC02;INS06;Buy;499.17;0.991
T00009;2022/02/28;ACC01;;Contribution;3000;
T00010;2022/02/28;ACC01;INS01;Buy;1500;8.0416
T00011;2022/02/28;ACC01;INS02;Buy;900;12.3237
T00012;2022/02/28;ACC01;INS03;Buy;600;23.5571
T00013;2022/02/28;ACC02;;Contribution;1257.16;
T00014;2022/02/28;ACC02;INS04;Buy;143.65;0.0432
T00015;2022/02/28;ACC02;INS05;Buy;1024.47;5.0529
T00016;2022/02/28;ACC02;INS06;Buy;89.04;0.1988
T00017;2022/03/31;ACC01;;Contribution;3000;
T00018;2022/03/31;ACC01;INS01;Buy;1500;7.7387
T00019;2022/03/31;ACC01;INS02;Buy;900;12.8388
T00020;2022/03/31;ACC01;INS03;Buy;600;24.57
T00021;2022/03/31;ACC02;;Contribution;1695.02;
T00022;2022/03/31;ACC02;INS04;Buy;1030.33;0.2831
T00023;2022/03/31;ACC02;INS05;Buy;296.82;1.488
T00024;2022/03/31;ACC02;INS06;Buy;367.87;0.7488
T00025;2022/03/31;ACC02;INS04;Dividend;285.61;
T00026;2022/03/31;ACC02;INS06;Dividend;246.92;
T00027;2022/04/30;ACC01;;Contribution;3000;
T00028;2022/04/30;ACC01;INS01;Buy;1500;7.1753
T00029;2022/04/30;ACC01;INS02;Buy;900;12.9833
T00030;2022/04/30;ACC01;INS03;Buy;600;24.4101
T00031;2022/04/30;ACC02;;Contribution;1470.59;
T00032;2022/04/30;ACC02;INS04;Buy;94.26;0.0248
T00033;2022/04/30;ACC02;INS05;Buy;1295.27;6.3791
T00034;2022/04/30;ACC02;INS06;Buy;81.06;0.1642
T00035;2022/05/31;ACC01;;Contribution;3000;
T00036;2022/05/31;ACC01;INS01;Buy;1500;7.1791
T00037;2022/05/31;ACC01;INS02;Buy;900;12.6761
T00038;2022/05/31;ACC01;INS03;Buy;600;24.2033
T00039;2022/05/31;ACC02;;Contribution;1405.79;
T00040;2022/05/31;ACC02;INS04;Buy;25.58;0.0062
T00041;2022/05/31;ACC02;INS05;Buy;1244.96;5.3228
T00042;2022/05/31;ACC02;INS06;Buy;135.25;0.296
T00043;2022/06/30;ACC01;;Contribution;3000;
T00044;2022/06/30;ACC01;INS01;Buy;1500;7.1829
T00045;2022/06/30;ACC01;INS02;Buy;900;11.9617
T00046;2022/06/30;ACC01;INS03;Buy;600;22.6501
T00047;2022/06/30;ACC02;;Contribution;1546.41;
T00048;2022/06/30;ACC02;INS04;Buy;291.58;0.0601
T00049;2022/06/30;ACC02;INS05;Buy;511.99;2.4296
T00050;2022/06/30;ACC02;INS06;Buy;742.84;1.5619
T00051;2022/06/30;ACC02;INS04;Dividend;283.41;
T00052;2022/06/30;ACC02;INS06;Dividend;181.59;
T00053;2022/07/31;ACC01;;Contribution;3000;
T00054;2022/07/31;ACC01;INS01;Buy;1500;6.6445
T00055;2022/07/31;ACC01;INS02;Buy;900;12.21
T00056;2022/07/31;ACC01;INS03;Buy;600;22.6074
